Dates;BV010082 Index;CVIX Index;DXY Curncy;SPX Index;VIX Index
25/02/2015;0,222;9,03;94,213;2113,86;13,84
26/02/2015;0,249;9,4;95,292;2110,74;13,91
27/02/2015;0,239;9,56;95,293;2104,5;13,34
02/03/2015;0,25;9,83;95,462;2117,39;13,04
03/03/2015;0,259;9,41;95,383;2107,78;13,86
04/03/2015;0,249;9,54;95,965;2098,53;14,23
05/03/2015;0,246;9,82;96,378;2101,04;14,04
06/03/2015;0,285;10,09;97,615;2071,26;15,2
09/03/2015;0,276;10,18;97,588;2079,43;15,06
10/03/2015;0,273;10,95;98,618;2044,16;16,69
11/03/2015;0,274;11,45;99,795;2040,24;16,87
12/03/2015;0,269;11,18;99,435;2065,95;15,42
13/03/2015;0,279;11,5;100,33;2053,4;16
16/03/2015;0,283;11,29;99,604;2081,19;15,61
17/03/2015;0,299;11,34;99,585;2074,28;15,66
18/03/2015;0,254;10,85;98,55;2099,5;13,97
19/03/2015;0,279;11,76;99,26;2089,27;14,07
20/03/2015;0,268;11,21;97,909;2108,1;13,02
23/03/2015;0,266;11,3;97,033;2104,42;13,41
24/03/2015;0,257;11;97,193;2091,5;13,62
25/03/2015;0,265;10,71;96,979;2061,05;15,44
26/03/2015;0,274;11;97,436;2056,15;15,8
27/03/2015;0,264;11,3;97,291;2061,02;15,07
30/03/2015;0,26;11,55;97,975;2086,24;14,51
31/03/2015;0,247;11,69;98,357;2067,89;15,29
01/04/2015;0,235;11,57;98,185;2059,69;15,11
02/04/2015;0,239;11,39;97,436;2066,96;14,67
03/04/2015;0,215;11,39;96,545;2066,96;14,67
06/04/2015;0,221;11,39;96,777;2080,62;14,74
07/04/2015;0,229;10,68;97,83;2076,33;14,78
08/04/2015;0,235;10,49;97,94;2081,9;13,98
09/04/2015;0,237;10,61;99,155;2091,18;13,09
10/04/2015;0,246;10,67;99,338;2102,06;12,58
13/04/2015;0,238;10,67;99,49;2092,43;13,94
14/04/2015;0,231;10,49;98,733;2095,84;13,67
15/04/2015;0,224;10,5;98,319;2106,63;12,84
16/04/2015;0,218;10,64;97,415;2104,99;12,6
17/04/2015;0,232;10,68;97,52;2081,18;13,89
20/04/2015;0,236;10,82;97,941;2100,4;13,3
21/04/2015;0,231;10,89;98,004;2097,29;13,25
22/04/2015;0,246;10,87;97,932;2107,96;12,71
23/04/2015;0,233;10,72;97,278;2112,93;12,48
24/04/2015;0,229;10,71;96,922;2117,69;12,29
27/04/2015;0,238;10,69;96,765;2108,92;13,12
28/04/2015;0,244;10,22;96,092;2114,76;12,41
29/04/2015;0,24;10,11;95,209;2106,85;13,39
30/04/2015;0,241;10,16;94,6;2085,51;14,55
01/05/2015;0,252;10,61;95,297;2108,29;12,7
04/05/2015;0,255;10,61;95,48;2114,49;12,85
05/05/2015;0,257;10,69;95,076;2089,46;14,31
06/05/2015;0,26;10,71;94,087;2080,15;15,15
07/05/2015;0,258;10,54;94,635;2088;15,13
08/05/2015;0,239;10,15;94,794;2116,1;12,86
11/05/2015;0,261;10,13;95,011;2105,33;13,85
12/05/2015;0,255;9,98;94,534;2099,12;13,86
13/05/2015;0,244;9,42;93,617;2098,48;13,76
14/05/2015;0,229;9,39;93,457;2121,1;12,74
15/05/2015;0,233;9,57;93,135;2122,73;12,38
18/05/2015;0,248;9,57;94,221;2129,2;12,73
19/05/2015;0,263;10,28;95,267;2127,83;12,85
20/05/2015;0,253;10,21;95,448;2125,85;12,88
21/05/2015;0,247;9,96;95,255;2130,82;12,11
22/05/2015;0,267;9,96;96,014;2126,06;12,13
25/05/2015;0,267;9,96;96,014;2126,06;12,13
26/05/2015;0,267;10,78;97,299;2104,2;14,06
27/05/2015;0,27;10,72;97,371;2123,48;13,27
28/05/2015;0,261;10,4;96,965;2120,79;13,31
29/05/2015;0,257;10,11;96,907;2107,39;13,84
01/06/2015;0,272;10,52;97,392;2111,73;13,97
02/06/2015;0,268;10,4;95,835;2109,6;14,24
03/06/2015;0,278;10,26;95,465;2114,07;13,66
04/06/2015;0,279;10,3;95,461;2095,84;14,71
05/06/2015;0,305;10,67;96,306;2092,83;14,21
08/06/2015;0,293;10,58;95,299;2079,28;15,29
09/06/2015;0,305;10,54;95,166;2080,15;14,47
10/06/2015;0,313;10,68;94,646;2105,2;13,22
11/06/2015;0,318;10,39;94,976;2108,86;12,85
12/06/2015;0,324;10,53;94,972;2094,11;13,78
15/06/2015;0,318;10,53;94,81;2084,43;15,39
16/06/2015;0,315;10,63;94,999;2096,29;14,81
17/06/2015;0,298;10,21;94,296;2100,44;14,5
18/06/2015;0,286;9,97;94,042;2121,24;13,19
19/06/2015;0,279;10,23;94,085;2109,99;13,96
22/06/2015;0,298;10,2;94,329;2122,85;12,74
23/06/2015;0,309;10,06;95,432;2124,2;12,11
24/06/2015;0,297;9,89;95,264;2108,58;13,26
25/06/2015;0,294;9,94;95,187;2102,31;14,01
26/06/2015;0,303;9,96;95,472;2101,49;14,02
29/06/2015;0,273;10,59;94,79;2057,64;18,85
30/06/2015;0,277;10,53;95,485;2063,11;18,23
01/07/2015;0,298;10,42;96,31;2077,42;16,09
02/07/2015;0,272;10,15;96,113;2076,78;16,79
03/07/2015;0,272;10,38;96,113;2076,78;16,79
06/07/2015;0,26;10,38;96,298;2068,76;17,01
07/07/2015;0,261;10,9;96,865;2081,34;16,09
08/07/2015;0,245;11,02;96,294;2046,68;19,66
09/07/2015;0,258;10,45;96,606;2051,31;19,97
10/07/2015;0,287;10,27;96,025;2076,62;16,83
13/07/2015;0,297;10,03;96,858;2099,6;13,9
14/07/2015;0,284;9,81;96,643;2108,95;13,37
15/07/2015;0,28;9,76;97,166;2107,4;13,23
16/07/2015;0,284;9,55;97,668;2124,29;12,11
17/07/2015;0,293;9,11;97,862;2126,64;11,95
20/07/2015;0,319;9,19;98,029;2128,28;12,25
21/07/2015;0,317;9,2;97,328;2119,21;12,22
22/07/2015;0,329;9,31;97,598;2114,15;12,12
23/07/2015;0,321;9,45;97,115;2102,15;12,64
24/07/2015;0,319;9,49;97,244;2079,65;13,74
27/07/2015;0,31;9,53;96,502;2067,64;15,6
28/07/2015;0,315;9,34;96,772;2093,25;13,44
29/07/2015;0,325;9,3;96,976;2108,57;12,5
30/07/2015;0,345;9,44;97,56;2108,63;12,13
31/07/2015;0,319;9,44;97,336;2103,84;12,12
03/08/2015;0,323;9,35;97,494;2098,04;12,56
04/08/2015;0,364;9,38;97,931;2093,32;13
05/08/2015;0,368;9,82;97,958;2099,84;12,51
06/08/2015;0,354;9,55;97,833;2083,56;13,77
07/08/2015;0,379;9,33;97,563;2077,57;13,39
10/08/2015;0,381;9,33;97,159;2104,18;12,23
11/08/2015;0,364;9,57;97,29;2084,07;13,71
12/08/2015;0,361;9,54;96,262;2086,05;13,61
13/08/2015;0,384;9,4;96,445;2083,39;13,49
14/08/2015;0,394;9,4;96,52;2091,54;12,83
17/08/2015;0,39;9,4;96,806;2102,44;13,02
18/08/2015;0,395;9,18;97,04;2096,92;13,79
19/08/2015;0,37;9,27;96,359;2079,61;15,25
20/08/2015;0,371;9,34;95,98;2035,73;19,14
21/08/2015;0,355;9,85;95,008;1970,89;28,03
24/08/2015;0,334;10,33;93,332;1893,21;40,74
25/08/2015;0,356;10,35;94,53;1867,61;36,02
26/08/2015;0,368;10,62;95,1;1940,51;30,32
27/08/2015;0,37;10,16;95,61;1987,66;26,1
28/08/2015;0,395;10,18;96,106;1988,87;26,05
31/08/2015;0,412;10,18;95,824;1972,18;28,43
01/09/2015;0,398;10,75;95,45;1913,85;31,4
02/09/2015;0,328;10,37;95,828;1948,86;26,09
03/09/2015;0,321;10,65;96,405;1951,13;25,61
04/09/2015;0,333;10,64;96,229;1921,22;27,8
07/09/2015;0,333;10,81;96,229;1921,22;27,8
08/09/2015;0,349;10,52;95,985;1969,41;24,9
09/09/2015;0,352;10,55;96,012;1942,04;26,23
10/09/2015;0,35;10,54;95,456;1952,29;24,37
11/09/2015;0,347;10,56;95,194;1961,05;23,2
14/09/2015;0,359;10,57;95,246;1953,03;24,25
15/09/2015;0,422;10,36;95,611;1978,09;22,54
16/09/2015;0,492;10,37;95,42;1995,31;21,35
17/09/2015;0,404;10,36;94,55;1990,2;21,14
18/09/2015;0,376;10,01;94,863;1958,03;22,28
21/09/2015;0,388;10,03;95,894;1966,97;20,14
22/09/2015;0,366;10,55;96,283;1942,74;22,44
23/09/2015;0,362;10,36;96,068;1938,76;22,13
24/09/2015;0,35;10,52;95,994;1932,24;23,47
25/09/2015;0,363;10,43;96,269;1931,34;23,62
28/09/2015;0,359;10,33;96,034;1881,77;27,63
29/09/2015;0,346;10,39;95,855;1884,09;26,83
30/09/2015;0,343;10,14;96,35;1920,03;24,5
01/10/2015;0,342;9,84;96,185;1923,82;22,55
02/10/2015;0,312;9,65;95,83;1951,36;20,94
05/10/2015;0,319;9,57;96,106;1987,05;19,54
06/10/2015;0,314;9,42;95,455;1979,92;19,4
07/10/2015;0,329;9,26;95,497;1995,83;18,4
08/10/2015;0,333;8,69;95,318;2013,43;17,42
09/10/2015;0,342;9,24;94,813;2014,89;17,08
12/10/2015;0,342;9,17;94,841;2017,46;16,17
13/10/2015;0,333;9,27;94,759;2003,69;17,67
14/10/2015;0,309;9,19;93,931;1994,24;18,03
15/10/2015;0,325;9,23;94,371;2023,86;16,05
16/10/2015;0,325;9,2;94,54;2033,11;15,05
19/10/2015;0,325;9,2;94,928;2033,66;14,98
20/10/2015;0,34;9,2;94,913;2030,77;15,75
21/10/2015;0,339;9,12;95,035;2018,94;16,7
22/10/2015;0,331;9,58;96,378;2052,51;14,45
23/10/2015;0,352;10,11;97,127;2075,15;14,46
26/10/2015;0,358;9,8;96,861;2071,18;15,29
27/10/2015;0,356;9,68;96,906;2065,89;15,43
28/10/2015;0,401;10,21;97,782;2090,35;14,33
29/10/2015;0,409;9,75;97,282;2089,41;14,61
30/10/2015;0,424;9,81;96,946;2079,36;15,07
02/11/2015;0,451;9,69;96,928;2104,05;14,15
03/11/2015;0,46;9,95;97,158;2109,79;14,54
04/11/2015;0,488;10,36;97,95;2102,31;15,51
05/11/2015;0,499;10,12;97,936;2099,93;15,05
06/11/2015;0,533;10,18;99,168;2099,2;14,33
09/11/2015;0,543;10,16;98,979;2078,58;16,52
10/11/2015;0,537;10,3;99,293;2081,72;15,29
11/11/2015;0,537;10,28;99,013;2075;16,06
12/11/2015;0,544;10,28;98,649;2045,97;18,37
13/11/2015;0,533;10,14;98,998;2023,04;20,08
16/11/2015;0,533;10,11;99,442;2053,19;18,16
17/11/2015;0,539;10,38;99,631;2050,44;18,84
18/11/2015;0,549;10,16;99,652;2083,58;16,85
19/11/2015;0,556;10,05;98,989;2081,24;16,99
20/11/2015;0,57;10,1;99,565;2089,17;15,47
23/11/2015;0,581;10,1;99,803;2086,59;15,62
24/11/2015;0,582;10,35;99,527;2089,14;15,93
25/11/2015;0,595;10,48;99,795;2088,87;15,19
26/11/2015;0,595;10,4;99,795;2088,87;15,19
27/11/2015;0,599;10,38;100,02;2090,11;15,12
30/11/2015;0,613;10,26;100,17;2080,41;16,13
01/12/2015;0,608;10,25;99,795;2102,63;14,67
02/12/2015;0,627;10,18;99,993;2079,51;15,91
03/12/2015;0,642;9,76;97,621;2049,62;18,11
04/12/2015;0,65;9,34;98,354;2091,69;14,81
07/12/2015;0,671;9,35;98,655;2077,07;15,84
08/12/2015;0,697;9,35;98,474;2063,59;17,6
09/12/2015;0,688;9,36;97,345;2047,62;19,61
10/12/2015;0,705;9,49;97,939;2052,23;19,34
11/12/2015;0,67;9,68;97,565;2012,37;24,39
14/12/2015;0,705;9,75;97,604;2021,94;22,73
15/12/2015;0,711;9,5;98,217;2043,41;20,95
16/12/2015;0,732;9,17;97,871;2073,07;17,86
17/12/2015;0,72;9,52;99,27;2041,89;18,94
18/12/2015;0,698;9,54;98,703;2005,55;20,7
21/12/2015;0,696;9,34;98,363;2021,15;18,7
22/12/2015;0,702;9,43;98,235;2038,97;16,6
23/12/2015;0,704;9,48;98,341;2064,29;15,57
24/12/2015;0,716;9,54;97,984;2060,99;15,74
25/12/2015;0,716;9,6;97,847;2060,99;15,74
28/12/2015;0,728;9,6;97,919;2056,5;16,91
29/12/2015;0,736;9,48;98,101;2078,36;16,08
30/12/2015;0,716;9,5;98,266;2063,36;17,29
31/12/2015;0,718;9,44;98,631;2043,94;18,21
01/01/2016;0,718;9,44;98,683;2043,94;18,21
04/01/2016;0,723;9,66;98,869;2012,66;20,7
05/01/2016;0,726;9,76;99,404;2016,71;19,34
06/01/2016;0,718;9,77;99,181;1990,26;20,59
07/01/2016;0,708;9,87;98,219;1943,09;24,99
08/01/2016;0,71;9,93;98,54;1922,03;27,01
11/01/2016;0,705;9,87;98,725;1923,67;24,3
12/01/2016;0,708;9,67;98,974;1938,68;22,47
13/01/2016;0,693;9,94;98,933;1890,28;25,22
14/01/2016;0,676;9,77;99,089;1921,84;23,95
15/01/2016;0,646;10,24;98,956;1880,33;27,02
18/01/2016;0,646;10,24;98,956;1880,33;27,02
19/01/2016;0,653;9,86;98,991;1881,33;26,05
20/01/2016;0,627;10,2;99,091;1859,33;27,59
21/01/2016;0,632;10,28;99,056;1868,99;26,69
22/01/2016;0,65;10,11;99,574;1906,9;22,34
25/01/2016;0,653;9,96;99,36;1877,08;24,15
26/01/2016;0,648;10,02;99,087;1903,63;22,5
27/01/2016;0,647;9,97;98,902;1882,95;23,11
28/01/2016;0,634;10,23;98,51;1893,36;22,42
29/01/2016;0,617;10,18;99,606;1940,24;20,2
01/02/2016;0,629;9,89;99,009;1939,38;19,98
02/02/2016;0,608;10,11;98,872;1903,03;21,98
03/02/2016;0,606;10,48;97,288;1912,53;21,65
04/02/2016;0,593;10,54;96,474;1915,45;21,84
05/02/2016;0,606;10,64;97,031;1880,05;23,38
08/02/2016;0,58;10,65;96,57;1853,44;26
09/02/2016;0,583;10,65;96,071;1852,21;26,54
10/02/2016;0,581;11,69;95,888;1851,86;26,29
11/02/2016;0,553;12,15;95,562;1829,08;28,14
12/02/2016;0,579;11,8;95,94;1864,78;25,4
15/02/2016;0,579;11,76;95,94;1864,78;25,4
16/02/2016;0,585;11,29;96,868;1895,58;24,11
17/02/2016;0,597;11,09;96,786;1926,82;22,31
18/02/2016;0,58;11,57;96,951;1917,83;21,64
19/02/2016;0,601;11,68;96,6;1917,78;20,53
22/02/2016;0,615;11,34;97,379;1945,5;19,38
23/02/2016;0,609;11,46;97,481;1921,27;20,98
24/02/2016;0,615;11,6;97,458;1929,8;20,72
25/02/2016;0,602;11,21;97,287;1951,7;19,11
26/02/2016;0,644;11,36;98,148;1948,05;19,81
29/02/2016;0,643;11,31;98,211;1932,23;20,55
01/03/2016;0,678;10,99;98,352;1978,35;17,7
02/03/2016;0,668;10,95;98,214;1986,45;17,09
03/03/2016;0,665;10,75;97,592;1993,4;16,7
04/03/2016;0,674;10,64;97,34;1999,99;16,86
07/03/2016;0,688;10,64;97,071;2001,76;17,35
08/03/2016;0,673;10,8;97,209;1979,26;18,67
09/03/2016;0,685;11,02;97,173;1989,26;18,34
10/03/2016;0,69;10,58;96,066;1989,57;18,05
11/03/2016;0,706;10,35;96,172;2022,19;16,5
14/03/2016;0,719;10,35;96,624;2019,64;16,92
15/03/2016;0,716;10,59;96,633;2015,93;16,84
16/03/2016;0,628;10,06;95,89;2027,22;14,99
17/03/2016;0,653;10,31;94,76;2040,59;14,44
18/03/2016;0,638;10,34;95,086;2049,58;14,02
21/03/2016;0,653;10,09;95,288;2051,6;13,79
22/03/2016;0,668;10,84;95,648;2049,8;14,17
23/03/2016;0,641;11,47;96,046;2036,71;14,94
24/03/2016;0,655;11,53;96,142;2035,94;14,74
25/03/2016;0,655;11,53;96,273;2035,94;14,74
28/03/2016;0,654;11,69;95,943;2037,05;15,24
29/03/2016;0,592;11,25;95,16;2055,01;13,82
30/03/2016;0,575;11,09;94,841;2063,95;13,56
31/03/2016;0,564;11,28;94,586;2059,74;13,95
01/04/2016;0,593;11,3;94,619;2072,78;13,1
04/04/2016;0,58;11,38;94,51;2066,13;14,12
05/04/2016;0,561;11,45;94,631;2045,17;15,42
06/04/2016;0,572;11,7;94,43;2066,66;14,09
07/04/2016;0,545;12,05;94,482;2041,91;16,16
08/04/2016;0,543;11,79;94,235;2047,6;15,36
11/04/2016;0,549;11,8;93,95;2041,99;16,26
12/04/2016;0,568;11,55;93,959;2061,72;14,85
13/04/2016;0,564;11,57;94,744;2082,42;13,84
14/04/2016;0,571;11,6;94,902;2082,78;13,72
15/04/2016;0,55;11,6;94,696;2080,73;13,62
18/04/2016;0,551;11,3;94,49;2094,34;13,35
19/04/2016;0,551;11,09;93,976;2100,8;13,24
20/04/2016;0,57;11,06;94,492;2102,4;13,28
21/04/2016;0,567;11,01;94,599;2091,48;13,95
22/04/2016;0,574;11,14;95,116;2091,58;13,22
25/04/2016;0,589;10,73;94,842;2087,79;14,08
26/04/2016;0,6;10,58;94,573;2091,7;13,96
27/04/2016;0,579;10,46;94,387;2095,15;13,77
28/04/2016;0,551;10,51;93,761;2075,81;15,22
29/04/2016;0,552;10,71;93,082;2065,3;15,7
02/05/2016;0,56;10,71;92,626;2081,43;14,68
03/05/2016;0,546;10,71;92,944;2063,37;15,6
04/05/2016;0,531;11,3;93,179;2051,12;16,05
05/05/2016;0,523;11,32;93,78;2050,63;15,91
06/05/2016;0,547;11,1;93,888;2057,14;14,72
09/05/2016;0,527;10,92;94,128;2058,69;14,57
10/05/2016;0,533;10,91;94,29;2084,39;13,63
11/05/2016;0,542;10,91;93,823;2064,46;14,69
12/05/2016;0,563;10,91;94,15;2064,11;14,41
13/05/2016;0,555;11,28;94,608;2046,61;15,04
16/05/2016;0,582;11,17;94,572;2066,66;14,68
17/05/2016;0,605;11,12;94,548;2047,21;15,57
18/05/2016;0,665;10,9;95,08;2047,63;15,95
19/05/2016;0,653;10,69;95,287;2040,04;16,33
20/05/2016;0,656;10,6;95,334;2052,32;15,2
23/05/2016;0,673;11,05;95,231;2048,04;15,82
24/05/2016;0,682;10,71;95,571;2076,06;14,42
25/05/2016;0,678;10,35;95,354;2090,54;13,9
26/05/2016;0,647;9,75;95,168;2090,1;13,43
27/05/2016;0,685;9,69;95,521;2099,06;13,12
30/05/2016;0,685;9,78;95,521;2099,06;13,12
31/05/2016;0,669;10,25;95,891;2096,96;14,19
01/06/2016;0,687;10,49;95,455;2099,33;14,2
02/06/2016;0,676;10,33;95,564;2105,26;13,63
03/06/2016;0,613;10,14;94,029;2099,13;13,47
06/06/2016;0,621;10,14;93,902;2109,41;13,65
07/06/2016;0,613;10,37;93,828;2112,13;14,05
08/06/2016;0,608;10,51;93,59;2119,12;14,08
09/06/2016;0,602;10,97;93,953;2115,48;14,64
10/06/2016;0,586;11,9;94,571;2096,07;17,03
13/06/2016;0,573;12,21;94,362;2079,06;20,97
14/06/2016;0,582;12,58;94,928;2075,32;20,5
15/06/2016;0,545;12,09;94,61;2071,5;20,14
16/06/2016;0,554;12,08;94,569;2077,99;19,37
17/06/2016;0,554;12;94,206;2071,22;19,41
20/06/2016;0,577;11;93,611;2083,25;18,37
21/06/2016;0,583;11,17;94,017;2088,9;18,48
22/06/2016;0,571;11,75;93,716;2085,45;21,17
23/06/2016;0,601;10,65;93,529;2113,32;17,25
24/06/2016;0,534;10,65;95,448;2037,41;25,76
27/06/2016;0,507;12,28;96,544;2000,54;23,85
28/06/2016;0,504;11,32;96,245;2036,09;18,75
29/06/2016;0,513;10,75;95,769;2070,77;16,64
30/06/2016;0,485;10,99;96,143;2098,86;15,63
01/07/2016;0,49;10,82;95,649;2102,95;14,77
04/07/2016;0,49;10,88;95,649;2102,95;14,77
05/07/2016;0,482;11,73;96,166;2088,55;15,58
06/07/2016;0,494;11,35;96,053;2099,73;14,96
07/07/2016;0,5;10,98;96,328;2097,9;14,76
08/07/2016;0,513;10,7;96,302;2129,9;13,2
11/07/2016;0,539;10,46;96,571;2137,16;13,54
12/07/2016;0,561;10,34;96,441;2152,14;13,55
13/07/2016;0,556;10,16;96,216;2152,43;13,04
14/07/2016;0,563;10,08;96,077;2163,75;12,82
15/07/2016;0,575;10,43;96,58;2161,74;12,67
18/07/2016;0,571;10,45;96,562;2166,89;12,44
19/07/2016;0,566;10,73;97,063;2163,78;11,97
20/07/2016;0,572;10,79;97,201;2173,02;11,77
21/07/2016;0,555;10,6;97;2165,17;12,74
22/07/2016;0,572;10,58;97,467;2175,03;12,02
25/07/2016;0,59;10,47;97,286;2168,48;12,87
26/07/2016;0,588;10,03;97,156;2169,18;13,05
27/07/2016;0,568;9,65;97,053;2166,58;12,83
28/07/2016;0,56;9,46;96,739;2170,06;12,72
29/07/2016;0,535;9,28;95,53;2173,6;11,87
01/08/2016;0,553;9,26;95,713;2170,84;12,44
02/08/2016;0,552;9,55;95,064;2157,03;13,37
03/08/2016;0,545;9,52;95,563;2163,79;12,86
04/08/2016;0,543;9,31;95,758;2164,25;12,42
05/08/2016;0,587;9,11;96,194;2182,87;11,39
08/08/2016;0,595;9,52;96,401;2180,89;11,5
09/08/2016;0,582;9,52;96,183;2181,74;11,66
10/08/2016;0,568;9,49;95,65;2175,49;12,05
11/08/2016;0,607;9,49;95,857;2185,79;11,68
12/08/2016;0,584;9,47;95,722;2184,05;11,55
15/08/2016;0,592;9,47;95,629;2190,15;11,81
16/08/2016;0,6;9,77;94,791;2178,15;12,64
17/08/2016;0,59;9,93;94,718;2182,22;12,19
18/08/2016;0,574;9,68;94,157;2187,02;11,43
19/08/2016;0,603;9,7;94,511;2183,87;11,34
22/08/2016;0,598;9,68;94,519;2182,64;12,27
23/08/2016;0,605;9,65;94,539;2186,9;12,38
24/08/2016;0,604;9,8;94,786;2175,44;13,45
25/08/2016;0,623;9,81;94,772;2172,47;13,63
26/08/2016;0,666;9,51;95,566;2169,04;13,65
29/08/2016;0,64;9,51;95,58;2180,38;12,94
30/08/2016;0,635;9,86;96,054;2176,12;13,12
31/08/2016;0,651;9,97;96,022;2170,95;13,42
01/09/2016;0,64;9,84;95,653;2170,86;13,48
02/09/2016;0,643;9,5;95,844;2179,98;11,98
05/09/2016;0,643;9,25;95,844;2179,98;11,98
06/09/2016;0,616;9,26;94,823;2186,48;12,02
07/09/2016;0,625;9,18;94,956;2186,16;11,94
08/09/2016;0,657;9,15;95,027;2181,3;12,51
09/09/2016;0,665;9,39;95,336;2127,81;17,5
12/09/2016;0,66;9,39;95,095;2159,04;15,16
13/09/2016;0,676;9,64;95,633;2127,02;17,85
14/09/2016;0,646;9,96;95,327;2125,77;18,14
15/09/2016;0,624;9,65;95,288;2147,26;16,3
16/09/2016;0,643;9,66;96,108;2139,16;15,37
19/09/2016;0,641;9,71;95,841;2139,12;15,53
20/09/2016;0,641;9,82;96,019;2139,76;15,92
21/09/2016;0,632;9,47;95,66;2163,12;13,3
22/09/2016;0,609;9,28;95,448;2177,18;12,02
23/09/2016;0,591;9,42;95,477;2164,69;12,29
26/09/2016;0,585;9,58;95,297;2146,1;14,5
27/09/2016;0,594;9,59;95,435;2159,93;13,1
28/09/2016;0,603;9,7;95,431;2171,37;12,39
29/09/2016;0,584;9,78;95,535;2151,13;14,02
30/09/2016;0,611;9,68;95,463;2168,27;13,29
03/10/2016;0,637;9,56;95,695;2161,2;13,57
04/10/2016;0,656;9,79;96,169;2150,49;13,63
05/10/2016;0,665;9,58;96,125;2159,73;12,99
06/10/2016;0,677;10,19;96,765;2160,77;12,84
07/10/2016;0,659;10,06;96,632;2153,74;13,48
10/10/2016;0,659;9,68;96,929;2163,66;13,38
11/10/2016;0,678;10,21;97,69;2136,73;15,36
12/10/2016;0,673;10,22;97,966;2139,18;15,91
13/10/2016;0,652;9,83;97,516;2132,55;16,69
14/10/2016;0,658;9,72;98,019;2132,98;16,12
17/10/2016;0,647;9,74;97,888;2126,5;16,21
18/10/2016;0,64;9,56;97,895;2139,6;15,28
19/10/2016;0,636;9,5;97,92;2144,29;14,41
20/10/2016;0,649;9,33;98,315;2141,34;13,75
21/10/2016;0,652;9,35;98,695;2141,16;13,34
24/10/2016;0,656;9,29;98,756;2151,33;13,02
25/10/2016;0,66;9,33;98,719;2143,16;13,46
26/10/2016;0,664;9,36;98,629;2139,43;14,24
27/10/2016;0,663;9,28;98,888;2133,04;15,36
28/10/2016;0,646;9,22;98,348;2126,41;16,19
31/10/2016;0,654;9,49;98,445;2126,15;17,06
01/11/2016;0,638;10,09;97,699;2111,72;18,56
02/11/2016;0,643;10,23;97,398;2097,94;19,32
03/11/2016;0,638;9,97;97,157;2088,66;22,08
04/11/2016;0,632;10,1;97,065;2085,18;22,51
07/11/2016;0,654;9,41;97,781;2131,52;18,71
08/11/2016;0,686;10,43;97,861;2139,56;18,74
09/11/2016;0,719;9,57;98,504;2163,26;14,38
10/11/2016;0,731;10,06;98,785;2167,48;14,74
11/11/2016;0,731;10,22;99,06;2164,45;14,17
14/11/2016;0,774;10,3;100,11;2164,2;14,48
15/11/2016;0,773;10,21;100,23;2180,39;13,37
16/11/2016;0,766;10,24;100,41;2176,94;13,72
17/11/2016;0,783;10,24;100,89;2187,12;13,35
18/11/2016;0,797;10,24;101,21;2181,9;12,85
21/11/2016;0,803;10,39;101,05;2198,18;12,42
22/11/2016;0,806;10,05;101,04;2202,94;12,41
23/11/2016;0,825;10,5;101,7;2204,72;12,43
24/11/2016;0,825;10,49;101,7;2204,72;12,43
25/11/2016;0,826;10,42;101,49;2213,35;12,34
28/11/2016;0,813;10,22;101,33;2201,72;13,15
29/11/2016;0,799;10,44;100,93;2204,66;12,9
30/11/2016;0,818;10,78;101,5;2198,81;13,33
01/12/2016;0,832;10,64;101,04;2191,08;14,07
02/12/2016;0,821;10,56;100,77;2191,95;14,12
05/12/2016;0,831;10,13;100,09;2204,71;12,14
06/12/2016;0,829;10,24;100,49;2212,23;11,79
07/12/2016;0,822;10,27;100,23;2241,35;12,22
08/12/2016;0,826;10,19;101,1;2246,19;12,64
09/12/2016;0,863;10,43;101,59;2259,53;11,75
12/12/2016;0,859;10,43;101,03;2256,96;12,64
13/12/2016;0,877;10,17;101,07;2271,72;12,72
14/12/2016;0,955;10,67;101,76;2253,28;13,19
15/12/2016;0,911;11,23;103,02;2262,03;12,79
16/12/2016;0,898;11,11;102,95;2258,07;12,2
19/12/2016;0,879;11,16;103,14;2262,53;11,71
20/12/2016;0,87;11,03;103,29;2270,76;11,45
21/12/2016;0,861;10,72;103,02;2265,18;11,27
22/12/2016;0,863;10,83;103,09;2260,96;11,43
23/12/2016;0,872;10,86;103,01;2263,79;11,44
26/12/2016;0,872;10,86;102,97;2263,79;11,44
27/12/2016;0,888;10,86;103,02;2268,88;11,99
28/12/2016;0,862;10,86;103,3;2249,92;12,95
29/12/2016;0,847;11,18;102,68;2249,26;13,37
30/12/2016;0,843;11,03;102,21;2238,83;14,04
02/01/2017;0,843;11,03;102,78;2238,83;14,04
03/01/2017;0,861;11,03;103,21;2257,83;12,85
04/01/2017;0,86;10,58;102,7;2270,75;11,85
05/01/2017;0,836;10,63;101,52;2269;11,67
06/01/2017;0,857;10,32;102,22;2276,98;11,32
09/01/2017;0,838;10,59;101,93;2268,9;11,56
10/01/2017;0,841;10,57;102,01;2268,9;11,49
11/01/2017;0,836;10,78;101,78;2275,32;11,26
12/01/2017;0,839;10,62;101,35;2270,44;11,54
13/01/2017;0,846;10,43;101,18;2274,64;11,23
16/01/2017;0,846;10,48;101,18;2274,64;11,23
17/01/2017;0,826;10,09;100,33;2267,89;11,87
18/01/2017;0,875;10,24;100,93;2271,89;12,48
19/01/2017;0,857;10,27;101,15;2263,69;12,78
20/01/2017;0,839;10,12;100,74;2271,31;11,54
23/01/2017;0,821;9,98;100,16;2265,2;11,77
